Date,Crime_Type,Latitude,Longitude,District
2025-05-07,Burglary,-15.06364,30.042611,Kadoma
2025-01-23,Fraud,-15.801716,28.309309,Harare
2025-05-05,Fraud,-18.746517,33.279325,Mutare
2025-03-16,Theft,-17.674797,32.206788,Harare
2025-04-25,Robbery,-15.812623,26.021739,Mutare
2025-02-26,Theft,-20.977572,30.628403,Gweru
2025-01-04,Vandalism,-21.970705,29.138354,Bulawayo
2025-01-09,Burglary,-17.815442,31.270096,Chitungwiza
2025-02-15,Vandalism,-17.172668,25.842527,Gweru
2025-01-25,Vandalism,-15.322541,31.374194,Gweru
2025-01-21,Assault,-19.221711,28.797479,Mutare
2025-03-21,Assault,-16.662164,26.952319,Chitungwiza
2025-03-11,Fraud,-17.020676,32.206819,Gweru
2025-05-13,Theft,-15.964179,25.758721,Masvingo
2025-01-03,Robbery,-15.82463,30.476411,Marondera
2025-02-17,Theft,-17.599481,31.946691,Gweru
2025-03-11,Theft,-18.935846,30.161038,Gweru
2025-05-17,Vandalism,-19.521738,29.210283,Chitungwiza
2025-03-25,Robbery,-16.20696,33.733176,Harare
2025-03-18,Assault,-21.414185,30.332621,Harare
2025-04-27,Theft,-16.350146,30.914463,Gweru
2025-01-17,Assault,-20.21968,28.582667,Chitungwiza
2025-02-18,Robbery,-15.281931,33.608298,Masvingo
2025-01-21,Theft,-20.760295,29.457813,Mutare
2025-01-19,Burglary,-21.532197,25.106875,Harare
2025-04-06,Burglary,-17.67155,30.231497,Gweru
2025-05-03,Fraud,-15.829932,25.725359,Marondera
2025-01-05,Drug Offense,-17.954272,26.422612,Kadoma
2025-01-02,Drug Offense,-18.111834,27.042766,Harare
2025-01-20,Robbery,-21.175614,28.625976,Marondera
2025-03-23,Assault,-19.955874,25.610311,Kadoma
2025-02-12,Assault,-18.154257,26.011264,Mutare
2025-05-01,Assault,-21.64809,28.388749,Masvingo
2025-01-05,Assault,-20.500075,28.905983,Mutare
2025-04-01,Fraud,-20.488558,31.014243,Chitungwiza
2025-04-29,Assault,-16.133352,28.026627,Chitungwiza
2025-03-02,Assault,-18.335047,28.782193,Mutare
2025-02-03,Theft,-20.243418,28.160705,Gweru
2025-04-17,Drug Offense,-17.898937,26.329383,Marondera
2025-04-27,Burglary,-15.104551,25.008889,Bulawayo
2025-01-19,Assault,-17.92344,30.121742,Gweru
2025-02-07,Robbery,-20.57929,33.337908,Harare
2025-02-28,Robbery,-16.367688,31.175518,Mutare
2025-05-02,Vandalism,-16.289835,26.96182,Gweru
2025-02-16,Fraud,-17.778809,28.277498,Kadoma
2025-02-24,Assault,-15.983453,29.932282,Kadoma
2025-05-08,Robbery,-18.872141,28.18767,Chitungwiza
2025-04-03,Assault,-21.135645,27.177628,Bulawayo
2025-03-30,Fraud,-17.709371,29.098915,Gweru
2025-03-18,Robbery,-20.998139,27.577647,Masvingo
2025-01-07,Fraud,-21.256019,26.243979,Masvingo
2025-03-04,Robbery,-19.219028,29.518691,Kadoma
2025-01-15,Drug Offense,-16.374118,32.079184,Bulawayo
2025-02-01,Burglary,-17.352976,25.917337,Kadoma
2025-04-05,Theft,-19.446435,31.952113,Gweru
2025-03-29,Robbery,-15.107751,28.953561,Chitungwiza
2025-04-22,Burglary,-17.060145,33.055311,Bulawayo
2025-04-25,Vandalism,-21.806428,32.610494,Masvingo
2025-01-06,Assault,-18.376919,33.660844,Kadoma
2025-02-22,Burglary,-17.880073,29.125431,Harare
2025-01-03,Theft,-18.424877,30.715869,Harare
2025-04-08,Drug Offense,-21.870806,28.941743,Chitungwiza
2025-03-26,Vandalism,-21.537015,32.440702,Harare
2025-01-30,Fraud,-18.338017,26.84103,Gweru
2025-02-24,Robbery,-16.937213,25.002886,Chitungwiza
2025-05-08,Robbery,-17.395888,27.762816,Mutare
2025-03-21,Theft,-20.364319,28.54216,Kadoma
2025-05-04,Burglary,-16.53586,30.777856,Marondera
2025-03-22,Robbery,-18.631382,29.488747,Bulawayo
2025-02-22,Vandalism,-20.580858,32.095399,Kadoma
2025-03-25,Fraud,-21.584161,28.272214,Bulawayo
2025-02-24,Burglary,-20.436385,31.248674,Harare
2025-03-28,Assault,-16.832087,31.637403,Gweru
2025-04-25,Robbery,-20.551865,31.120481,Kadoma
2025-03-15,Assault,-20.820948,25.210231,Marondera
2025-03-20,Drug Offense,-21.690069,33.381748,Gweru
2025-01-30,Drug Offense,-20.988404,31.180208,Chitungwiza
2025-05-01,Burglary,-16.357909,26.473414,Marondera
2025-01-17,Robbery,-19.656503,27.033476,Gweru
2025-04-24,Robbery,-15.367428,25.962297,Bulawayo
2025-01-06,Robbery,-20.622202,26.18433,Kadoma
2025-03-21,Assault,-17.420353,29.870374,Harare
2025-05-06,Robbery,-16.223974,29.452432,Kadoma
2025-03-17,Robbery,-15.379431,29.997296,Chitungwiza
2025-04-08,Theft,-21.883793,25.512008,Mutare
2025-05-08,Fraud,-19.913857,29.562774,Masvingo
2025-04-01,Vandalism,-19.075285,31.132422,Harare
2025-01-25,Drug Offense,-19.412302,25.280264,Chitungwiza
2025-02-10,Assault,-15.958224,29.627775,Gweru
2025-02-03,Drug Offense,-20.970641,29.153504,Masvingo
2025-01-14,Assault,-16.238461,29.990506,Marondera
2025-03-14,Drug Offense,-16.836206,31.722165,Masvingo
2025-03-31,Drug Offense,-21.990263,25.233328,Chitungwiza
2025-01-28,Robbery,-17.195711,31.278252,Gweru
2025-03-10,Assault,-16.005146,32.434455,Masvingo
2025-02-21,Fraud,-17.901634,25.665312,Chitungwiza
2025-04-21,Burglary,-15.621037,26.986602,Bulawayo
2025-03-10,Drug Offense,-17.500074,33.389398,Gweru
2025-01-13,Fraud,-20.366524,28.33342,Chitungwiza
2025-04-05,Vandalism,-21.358746,32.442857,Bulawayo
2025-03-06,Theft,-21.218328,29.530302,Gweru
2025-05-01,Fraud,-15.069658,26.717563,Masvingo
2025-01-08,Burglary,-17.882529,30.073812,Harare
2025-04-08,Robbery,-21.386678,26.679084,Masvingo
2025-01-24,Robbery,-20.734919,28.652248,Bulawayo
2025-04-05,Theft,-20.259986,30.874884,Bulawayo
2025-02-09,Fraud,-17.31745,29.537108,Harare
2025-04-20,Theft,-15.443256,29.250494,Chitungwiza
2025-03-21,Robbery,-20.954331,31.01846,Masvingo
2025-04-11,Robbery,-17.343227,33.931805,Masvingo
2025-03-26,Fraud,-19.827287,32.23259,Masvingo
2025-04-26,Theft,-20.924077,30.2575,Kadoma
2025-04-05,Drug Offense,-19.258406,29.698237,Mutare
2025-03-01,Burglary,-19.940611,28.260626,Chitungwiza
2025-05-17,Fraud,-21.763159,28.938999,Masvingo
2025-03-31,Assault,-17.792087,31.183431,Gweru
2025-02-11,Vandalism,-16.416149,31.580542,Gweru
2025-04-22,Fraud,-15.045961,33.905387,Gweru
2025-04-04,Theft,-18.716857,29.368772,Bulawayo
2025-02-19,Fraud,-15.901616,33.743373,Bulawayo
2025-01-14,Fraud,-17.161202,30.396472,Masvingo
2025-01-14,Vandalism,-15.231169,32.223601,Masvingo
2025-01-04,Vandalism,-16.259791,27.433908,Bulawayo
2025-05-15,Robbery,-18.164768,30.270998,Harare
2025-05-09,Drug Offense,-19.828346,27.801407,Harare
2025-05-13,Burglary,-21.998716,26.33513,Gweru
2025-02-13,Theft,-21.765694,33.5515,Gweru
2025-02-28,Assault,-21.156156,33.617747,Masvingo
2025-03-24,Theft,-17.472556,33.480415,Mutare
2025-03-11,Fraud,-16.528357,30.010292,Kadoma
2025-04-27,Drug Offense,-17.991327,29.840036,Chitungwiza
2025-03-29,Drug Offense,-15.232821,30.740218,Mutare
2025-04-10,Burglary,-17.341115,27.628666,Harare
2025-04-05,Vandalism,-15.740237,28.395413,Harare
2025-05-17,Theft,-19.5438,27.875671,Harare
2025-03-14,Robbery,-19.413758,26.53612,Gweru
2025-03-05,Theft,-21.920067,27.38539,Harare
2025-04-06,Drug Offense,-19.800767,29.327789,Mutare
2025-04-08,Fraud,-15.427919,27.815754,Gweru
2025-03-28,Theft,-20.930934,28.10898,Gweru
2025-01-18,Assault,-15.90187,32.046868,Gweru
2025-02-18,Robbery,-21.723944,32.120492,Marondera
2025-02-25,Fraud,-17.171107,29.633619,Bulawayo
2025-05-18,Robbery,-19.632295,27.096394,Chitungwiza
2025-03-14,Theft,-17.253895,27.705675,Kadoma
2025-05-10,Assault,-20.225442,29.944142,Bulawayo
2025-02-25,Robbery,-20.814129,25.691816,Kadoma
2025-04-14,Burglary,-15.578691,29.114111,Gweru
2025-02-28,Theft,-16.338098,28.082724,Mutare
2025-04-27,Fraud,-19.944914,28.596398,Mutare
2025-03-26,Theft,-19.22222,28.398556,Marondera
2025-03-29,Fraud,-15.92852,33.591191,Masvingo
2025-01-16,Fraud,-21.116589,33.865018,Gweru
2025-01-09,Fraud,-15.491019,30.970308,Masvingo
2025-05-10,Assault,-16.697527,30.705951,Gweru
2025-05-03,Burglary,-15.683987,26.53603,Bulawayo
2025-03-08,Fraud,-21.13235,30.11202,Harare
2025-04-18,Assault,-19.537497,26.55316,Masvingo
2025-03-10,Fraud,-19.827931,27.565312,Masvingo
2025-01-29,Robbery,-17.1853,26.225936,Kadoma
2025-02-18,Theft,-18.680884,25.105241,Chitungwiza
2025-04-04,Burglary,-21.220054,29.273961,Kadoma
2025-03-04,Burglary,-19.885028,26.195185,Kadoma
2025-03-30,Burglary,-21.049365,33.945847,Gweru
2025-03-22,Drug Offense,-19.459149,32.056494,Mutare
2025-01-21,Fraud,-21.527282,27.672618,Marondera
2025-04-12,Drug Offense,-18.314242,32.22265,Mutare
2025-05-14,Assault,-18.97158,29.60117,Marondera
2025-02-20,Burglary,-19.219231,25.999462,Chitungwiza
2025-01-05,Theft,-21.186149,25.414212,Mutare
2025-03-25,Vandalism,-17.534423,31.2383,Mutare
2025-02-01,Assault,-15.522068,30.537146,Marondera
2025-04-19,Burglary,-20.577352,29.910804,Gweru
2025-01-16,Drug Offense,-18.927197,27.94743,Kadoma
2025-01-17,Robbery,-15.081253,32.306166,Marondera
2025-04-10,Theft,-17.571829,25.541056,Gweru
2025-03-26,Drug Offense,-19.990284,30.922734,Gweru
2025-02-25,Burglary,-21.77809,25.040424,Mutare
2025-05-10,Theft,-16.364049,31.238687,Masvingo
2025-03-12,Assault,-21.937938,30.267189,Bulawayo
2025-01-21,Fraud,-20.479634,29.407491,Chitungwiza
2025-01-27,Burglary,-18.957093,30.065204,Bulawayo
2025-02-05,Vandalism,-18.815582,33.62994,Bulawayo
2025-03-16,Fraud,-15.044594,33.800954,Harare
2025-02-28,Robbery,-19.837919,26.362184,Marondera
2025-01-26,Fraud,-18.616708,30.043773,Masvingo
2025-05-18,Drug Offense,-18.784094,33.268655,Bulawayo
2025-01-25,Fraud,-18.665047,28.05674,Bulawayo
2025-04-18,Drug Offense,-19.86383,27.718931,Harare
2025-02-09,Robbery,-16.302364,31.665664,Gweru
2025-03-12,Burglary,-18.093185,27.595354,Harare
2025-04-23,Robbery,-21.372562,32.946033,Mutare
2025-01-23,Robbery,-20.645946,28.626449,Masvingo
2025-03-10,Drug Offense,-15.489242,32.272769,Bulawayo
2025-05-17,Burglary,-15.335737,26.560811,Harare
2025-03-01,Vandalism,-19.497341,32.924439,Marondera
2025-01-02,Drug Offense,-20.1268,29.595509,Chitungwiza
2025-05-20,Robbery,-19.788183,25.675662,Gweru
2025-02-24,Fraud,-21.383479,32.511892,Kadoma
2025-01-15,Fraud,-21.808802,31.126361,Bulawayo
2025-02-13,Vandalism,-18.63219,32.733591,Marondera
2025-04-19,Drug Offense,-17.781944,28.096981,Harare
2025-02-11,Robbery,-18.097965,28.556332,Mutare
2025-03-05,Robbery,-19.883235,29.513196,Masvingo
2025-02-10,Theft,-16.769453,28.048461,Masvingo
2025-03-06,Vandalism,-20.373314,25.881193,Bulawayo
2025-04-13,Drug Offense,-16.438744,30.318351,Harare
2025-01-26,Drug Offense,-19.281994,25.161379,Marondera
2025-01-30,Burglary,-18.264993,27.170958,Marondera
2025-03-25,Fraud,-16.292259,27.79389,Gweru
2025-03-05,Assault,-20.170556,30.766239,Marondera
2025-01-04,Fraud,-15.243441,32.020577,Gweru
2025-01-28,Assault,-17.196004,26.881631,Marondera
2025-05-03,Drug Offense,-17.544526,30.46398,Gweru
2025-03-31,Drug Offense,-17.529751,25.730176,Masvingo
2025-04-15,Fraud,-18.326218,27.573264,Gweru
2025-01-22,Robbery,-18.326326,30.0962,Bulawayo
2025-03-29,Drug Offense,-15.759005,33.738607,Masvingo
2025-02-09,Assault,-16.70069,28.740624,Mutare
2025-03-27,Assault,-15.353447,33.219222,Gweru
2025-05-06,Drug Offense,-16.214694,25.190787,Bulawayo
2025-01-15,Vandalism,-17.935283,27.602687,Harare
2025-03-02,Vandalism,-17.348349,30.600582,Mutare
2025-05-02,Drug Offense,-16.568945,27.916299,Chitungwiza
2025-01-20,Vandalism,-16.038157,30.730712,Bulawayo
2025-01-23,Drug Offense,-17.552986,33.518795,Gweru
2025-03-18,Fraud,-19.251741,29.95943,Marondera
2025-01-25,Robbery,-20.719003,32.700864,Gweru
2025-05-08,Burglary,-21.735457,27.553799,Bulawayo
2025-03-01,Assault,-18.519993,26.968106,Marondera
2025-05-05,Assault,-17.778107,26.01936,Chitungwiza
2025-03-27,Assault,-20.410969,28.135554,Masvingo
2025-01-21,Drug Offense,-21.868042,30.526354,Bulawayo
2025-01-25,Fraud,-15.266237,27.003937,Gweru
2025-04-15,Vandalism,-15.531769,33.102876,Harare
2025-02-04,Assault,-17.980989,32.094503,Masvingo
2025-01-19,Assault,-18.706406,25.235593,Mutare
2025-02-13,Drug Offense,-20.326922,25.470774,Kadoma
2025-05-14,Fraud,-21.291947,25.019862,Kadoma
2025-03-18,Robbery,-20.778274,29.529332,Kadoma
2025-04-03,Burglary,-21.196336,33.227562,Gweru
2025-01-20,Fraud,-19.617095,33.13668,Bulawayo
2025-03-03,Theft,-15.873612,27.513522,Gweru
2025-03-04,Theft,-18.182188,32.153152,Harare
2025-02-02,Burglary,-20.999997,33.620513,Gweru
2025-01-07,Fraud,-21.487457,32.970364,Gweru
2025-03-07,Drug Offense,-20.931292,26.462748,Masvingo
2025-01-30,Robbery,-17.026124,26.297896,Bulawayo
2025-02-14,Fraud,-19.326945,28.018104,Marondera
2025-02-19,Theft,-16.066577,33.165019,Gweru
2025-01-04,Robbery,-21.225225,30.973197,Masvingo
2025-04-10,Vandalism,-16.679934,27.542506,Kadoma
2025-01-09,Vandalism,-18.732122,32.103477,Harare
2025-01-14,Vandalism,-18.943718,28.633659,Marondera
2025-01-25,Fraud,-16.142598,25.575338,Chitungwiza
2025-04-10,Fraud,-17.190921,31.306763,Marondera
2025-04-12,Drug Offense,-20.213702,25.010457,Gweru
2025-01-13,Burglary,-20.499235,32.574708,Harare
2025-01-18,Vandalism,-20.887646,32.007212,Chitungwiza
2025-04-22,Theft,-21.388253,25.07869,Kadoma
2025-02-12,Theft,-17.910764,27.213906,Bulawayo
2025-01-05,Theft,-18.220059,33.917794,Mutare
2025-03-19,Burglary,-17.403363,33.35803,Kadoma
2025-03-21,Fraud,-18.103892,30.657853,Gweru
2025-03-13,Robbery,-21.049402,29.936212,Kadoma
2025-01-07,Drug Offense,-16.983915,33.227881,Harare
2025-01-31,Fraud,-15.060937,29.973782,Chitungwiza
2025-01-21,Robbery,-19.195583,32.065556,Harare
2025-01-20,Robbery,-19.549618,25.275624,Gweru
2025-01-06,Robbery,-16.137745,32.91862,Harare
2025-04-22,Robbery,-19.320352,30.420052,Bulawayo
2025-04-22,Vandalism,-21.656955,31.716245,Gweru
2025-01-03,Vandalism,-19.522167,27.562066,Kadoma
2025-04-03,Robbery,-20.752068,28.580927,Chitungwiza
2025-04-30,Drug Offense,-17.848793,25.74401,Kadoma
2025-03-13,Robbery,-16.449698,33.512463,Harare
2025-01-21,Burglary,-16.465401,27.551569,Masvingo
2025-01-07,Assault,-18.696607,33.231606,Bulawayo
2025-04-10,Fraud,-18.470901,27.1841,Kadoma
2025-04-30,Burglary,-19.737572,28.963565,Bulawayo
2025-05-17,Fraud,-18.047018,33.520898,Bulawayo
2025-03-19,Assault,-21.315311,32.817423,Mutare
2025-04-09,Drug Offense,-17.805785,25.375634,Bulawayo
2025-05-16,Robbery,-15.871694,27.71034,Kadoma
2025-02-15,Fraud,-17.695001,27.616339,Marondera
2025-05-15,Vandalism,-18.492576,29.309995,Harare
2025-03-07,Fraud,-16.635732,30.277473,Mutare
2025-04-15,Fraud,-21.193431,25.810771,Mutare
2025-02-07,Burglary,-20.510011,26.137949,Gweru
2025-03-08,Assault,-21.013587,28.413184,Kadoma
2025-02-05,Fraud,-19.270843,32.676568,Gweru
2025-03-28,Fraud,-20.027677,29.571883,Kadoma
2025-01-12,Theft,-20.941413,27.301807,Masvingo
2025-02-28,Burglary,-16.410689,33.353508,Kadoma
2025-01-28,Theft,-15.905406,25.779922,Chitungwiza
2025-03-06,Burglary,-17.83818,25.104519,Chitungwiza
2025-04-14,Theft,-20.851289,30.787,Gweru
2025-02-01,Theft,-20.486097,30.293838,Masvingo
2025-01-30,Robbery,-21.123235,29.397554,Marondera
2025-02-14,Assault,-20.468531,30.489448,Marondera
2025-04-02,Assault,-19.576487,25.268156,Gweru
2025-01-10,Theft,-19.075782,33.176361,Marondera
2025-03-22,Vandalism,-15.709829,30.121333,Masvingo
2025-01-27,Drug Offense,-17.590297,25.68048,Masvingo
2025-02-28,Vandalism,-17.121079,27.673576,Harare
2025-02-22,Fraud,-17.406391,32.085583,Masvingo
2025-04-02,Fraud,-18.128098,31.834746,Mutare
2025-03-04,Drug Offense,-17.516314,27.573764,Gweru
2025-04-28,Drug Offense,-19.426858,30.864559,Harare
2025-04-29,Theft,-15.547859,33.295832,Masvingo
2025-03-19,Assault,-16.086853,27.036526,Bulawayo
2025-04-29,Fraud,-18.707176,29.191887,Harare
2025-04-11,Drug Offense,-19.041211,32.047804,Harare
2025-02-24,Robbery,-19.57183,32.613531,Gweru
2025-02-02,Assault,-18.467702,32.132615,Mutare
2025-03-06,Assault,-20.323704,25.305981,Harare
2025-05-16,Vandalism,-15.63609,33.846462,Bulawayo
2025-04-22,Robbery,-15.715013,28.908232,Harare
2025-03-16,Robbery,-20.749251,32.164336,Harare
2025-05-16,Drug Offense,-15.099715,31.827305,Kadoma
2025-01-20,Theft,-20.966026,29.704368,Mutare
2025-04-14,Vandalism,-21.620076,30.050648,Harare
2025-03-08,Theft,-17.792135,33.225054,Bulawayo
2025-04-11,Drug Offense,-21.751412,28.543263,Masvingo
2025-04-22,Burglary,-21.317335,31.660473,Harare
2025-05-13,Drug Offense,-20.952675,31.778678,Gweru
2025-02-25,Robbery,-17.710046,26.852678,Kadoma
2025-03-25,Assault,-15.318632,33.392392,Masvingo
2025-04-23,Fraud,-21.423652,31.302105,Harare
2025-02-12,Fraud,-16.745559,31.942054,Kadoma
2025-01-09,Drug Offense,-17.821643,33.284112,Bulawayo
2025-03-12,Theft,-20.035982,27.614579,Gweru
2025-04-28,Drug Offense,-21.660879,26.805628,Masvingo
2025-02-13,Burglary,-21.91149,27.184407,Marondera
2025-03-06,Drug Offense,-15.346009,31.932956,Masvingo
2025-01-06,Assault,-21.381623,28.839137,Marondera
2025-04-13,Vandalism,-17.711903,32.968148,Chitungwiza
2025-04-02,Fraud,-15.987228,29.973944,Gweru
2025-05-07,Theft,-21.178677,27.70311,Harare
2025-03-15,Drug Offense,-21.250752,26.322634,Bulawayo
2025-03-28,Robbery,-16.401312,28.606574,Marondera
2025-02-27,Drug Offense,-20.134868,28.463519,Gweru
2025-02-16,Vandalism,-19.045886,28.176264,Gweru
2025-02-10,Theft,-18.089006,29.947965,Harare
2025-02-24,Vandalism,-15.463365,31.792807,Chitungwiza
2025-05-12,Burglary,-16.468026,28.245143,Marondera
2025-03-18,Fraud,-20.581196,33.489588,Bulawayo
2025-02-13,Fraud,-20.971967,29.847779,Bulawayo
2025-03-19,Burglary,-21.69529,31.440829,Gweru
2025-03-12,Drug Offense,-20.845648,27.312787,Gweru
2025-01-03,Assault,-21.036228,31.723891,Harare
2025-03-29,Drug Offense,-20.25137,30.349506,Kadoma
2025-02-21,Robbery,-20.342223,25.569349,Kadoma
2025-03-02,Robbery,-20.126079,28.256899,Kadoma
2025-03-09,Drug Offense,-16.671332,32.350827,Harare
2025-02-07,Theft,-18.247338,26.125673,Mutare
2025-02-20,Robbery,-16.534876,29.223222,Marondera
2025-01-25,Assault,-18.894958,31.656266,Kadoma
2025-02-28,Assault,-17.875743,25.394532,Harare
2025-01-16,Vandalism,-19.242119,31.852182,Mutare
2025-04-10,Theft,-20.297491,29.256591,Kadoma
2025-05-11,Drug Offense,-20.185965,31.808763,Bulawayo
2025-05-20,Drug Offense,-20.577563,32.480903,Masvingo
2025-02-13,Robbery,-18.101271,26.302331,Gweru
2025-05-02,Fraud,-16.35064,27.586826,Masvingo
2025-02-22,Theft,-17.812003,32.496316,Bulawayo
2025-01-12,Assault,-15.989812,29.099782,Marondera
2025-03-27,Drug Offense,-20.501086,33.507915,Masvingo
2025-05-06,Fraud,-21.019043,28.131254,Harare
2025-01-26,Theft,-21.156322,31.340222,Kadoma
2025-01-15,Assault,-21.232896,30.279308,Masvingo
2025-02-23,Theft,-21.94673,26.100798,Kadoma
2025-01-12,Fraud,-17.252637,26.676464,Harare
2025-01-24,Robbery,-21.366882,25.156064,Bulawayo
2025-05-02,Robbery,-20.696373,26.277687,Kadoma
2025-04-19,Burglary,-15.768774,26.355225,Harare
2025-05-06,Assault,-21.85659,28.789558,Chitungwiza
2025-01-01,Theft,-20.567099,28.442422,Harare
2025-03-29,Vandalism,-19.443023,33.952681,Kadoma
2025-01-20,Burglary,-19.818623,30.095122,Mutare
2025-04-16,Fraud,-20.689856,31.946103,Chitungwiza
2025-01-01,Vandalism,-16.786558,27.931364,Masvingo
2025-04-14,Vandalism,-19.490488,32.640754,Kadoma
2025-04-05,Drug Offense,-18.715281,33.012708,Masvingo
2025-03-19,Drug Offense,-20.389763,26.387906,Harare
2025-04-24,Drug Offense,-16.127586,33.321967,Chitungwiza
2025-04-03,Assault,-21.661546,25.009969,Bulawayo
2025-01-09,Robbery,-21.529915,30.155032,Marondera
2025-05-02,Robbery,-21.044198,27.694549,Harare
2025-01-27,Assault,-18.914137,31.709785,Bulawayo
2025-03-08,Vandalism,-16.856182,33.872849,Marondera
2025-05-12,Fraud,-21.993843,33.242312,Bulawayo
2025-04-27,Robbery,-21.875371,30.097677,Masvingo
2025-03-01,Vandalism,-19.129682,27.254185,Chitungwiza
2025-01-06,Robbery,-21.76449,31.793445,Kadoma
2025-01-21,Assault,-15.039183,33.237106,Chitungwiza
2025-01-29,Theft,-17.732894,28.124084,Masvingo
2025-03-20,Drug Offense,-15.745576,29.193577,Harare
2025-01-13,Robbery,-17.255866,32.586905,Kadoma
2025-02-06,Assault,-21.069148,25.00431,Masvingo
2025-05-17,Fraud,-15.506348,33.08705,Bulawayo
2025-04-07,Assault,-20.239349,30.128925,Kadoma
2025-05-19,Drug Offense,-20.389428,33.8628,Marondera
2025-04-26,Fraud,-16.563907,28.918305,Harare
2025-01-15,Vandalism,-21.861025,29.106653,Harare
2025-03-09,Burglary,-21.628262,26.341201,Bulawayo
2025-01-30,Fraud,-15.938079,30.820127,Marondera
2025-04-22,Fraud,-16.439173,28.483562,Gweru
2025-02-25,Vandalism,-15.94851,32.02489,Marondera
2025-05-16,Burglary,-16.496477,28.113443,Kadoma
2025-02-24,Burglary,-16.016187,28.932563,Mutare
2025-01-22,Fraud,-15.494603,32.757413,Marondera
2025-03-14,Fraud,-16.728957,28.786005,Masvingo
2025-01-12,Drug Offense,-19.435991,29.003715,Gweru
2025-02-03,Fraud,-21.554097,26.973854,Bulawayo
2025-04-01,Theft,-20.228255,26.586569,Mutare
2025-03-15,Drug Offense,-19.945012,31.512568,Harare
2025-04-22,Fraud,-21.95093,32.432897,Marondera
2025-02-10,Assault,-19.697844,26.668922,Chitungwiza
2025-03-10,Fraud,-18.211771,31.821168,Kadoma
2025-03-22,Vandalism,-16.386681,30.41194,Chitungwiza
2025-01-10,Burglary,-21.336518,26.363967,Kadoma
2025-03-14,Fraud,-20.755207,26.01918,Gweru
2025-01-23,Assault,-15.469827,31.566001,Kadoma
2025-01-18,Fraud,-18.276741,28.477094,Marondera
2025-02-06,Drug Offense,-16.25504,28.309618,Chitungwiza
2025-05-17,Fraud,-20.000758,31.208214,Chitungwiza
2025-05-13,Drug Offense,-18.16159,29.10413,Harare
2025-04-24,Drug Offense,-18.537723,32.055489,Gweru
2025-05-16,Assault,-15.074629,31.870682,Mutare
2025-02-27,Assault,-18.837143,27.611384,Harare
2025-05-09,Robbery,-20.579469,27.921569,Gweru
2025-04-27,Assault,-20.26252,30.082969,Mutare
2025-04-18,Theft,-18.202198,27.725183,Marondera
2025-04-25,Theft,-17.018467,28.481191,Marondera
2025-02-05,Burglary,-17.668552,29.136425,Masvingo
2025-04-02,Vandalism,-16.109616,26.033202,Marondera
2025-02-08,Vandalism,-21.346744,30.58746,Chitungwiza
2025-03-11,Burglary,-15.625636,30.19545,Masvingo
2025-05-04,Theft,-18.633368,32.539858,Chitungwiza
2025-02-19,Assault,-15.226533,27.12343,Masvingo
2025-01-29,Robbery,-16.714266,32.372385,Kadoma
2025-03-01,Theft,-21.987336,30.898558,Harare
2025-02-13,Vandalism,-18.115522,31.376724,Kadoma
2025-04-01,Assault,-18.867347,30.719389,Mutare
2025-01-14,Vandalism,-17.613006,26.368979,Marondera
2025-04-28,Assault,-15.839069,28.558805,Gweru
2025-01-11,Burglary,-15.379067,25.703872,Mutare
2025-02-25,Assault,-15.43839,28.441977,Masvingo
2025-03-13,Robbery,-21.963838,30.819136,Harare
2025-02-07,Robbery,-17.19572,33.779216,Kadoma
2025-03-18,Fraud,-20.06762,30.875617,Harare
2025-01-14,Theft,-19.710927,31.01748,Kadoma
2025-04-28,Assault,-18.56713,32.93588,Chitungwiza
2025-02-13,Burglary,-16.099059,28.552935,Gweru
2025-04-11,Theft,-15.96829,25.713437,Kadoma
2025-02-14,Burglary,-20.954214,25.973813,Mutare
2025-04-19,Drug Offense,-21.839646,33.527334,Marondera
2025-02-04,Theft,-18.804422,32.332835,Bulawayo
2025-05-18,Fraud,-15.393962,32.986259,Chitungwiza
2025-03-18,Drug Offense,-18.428459,25.20307,Harare
2025-05-03,Assault,-15.326805,26.922053,Kadoma
2025-04-05,Burglary,-18.346031,31.531591,Chitungwiza
2025-03-30,Drug Offense,-17.966903,33.796473,Masvingo
2025-01-13,Drug Offense,-18.65224,26.7992,Marondera
2025-02-07,Drug Offense,-21.854376,31.079281,Chitungwiza
2025-03-18,Assault,-19.94305,26.972081,Chitungwiza
2025-04-26,Robbery,-16.462523,32.848125,Masvingo
2025-02-18,Robbery,-18.20578,28.405787,Masvingo
2025-02-09,Vandalism,-21.32845,29.000639,Chitungwiza
2025-05-06,Fraud,-19.35506,31.067549,Masvingo
2025-03-02,Drug Offense,-17.908228,33.258695,Bulawayo
2025-03-19,Assault,-19.984922,29.136566,Masvingo
2025-03-28,Assault,-20.253039,33.876904,Harare
2025-02-26,Assault,-21.506348,32.053562,Kadoma
2025-05-11,Drug Offense,-20.965223,25.927603,Chitungwiza
2025-04-29,Vandalism,-15.808517,26.042118,Gweru
2025-02-26,Drug Offense,-17.504682,25.08782,Harare
2025-05-06,Fraud,-15.672967,30.402179,Marondera
2025-04-06,Vandalism,-17.298692,27.74743,Masvingo
2025-05-16,Burglary,-19.145672,27.765066,Bulawayo
2025-04-12,Fraud,-17.122574,28.424417,Bulawayo
2025-03-26,Robbery,-15.274569,28.127877,Kadoma
2025-04-24,Vandalism,-15.040968,30.474888,Marondera
